Title: The California Legacy Survey I. A Catalog of 177 Planets from Precision 
       Radial Velocity Monitoring of 719 Nearby Stars over Three Decades 
Authors: Rosenthal L.J., Fulton B.J., Hirsch L.A., Isaacson H.T., Howard A.W., 
         Dedrick C.M., Sherstyuk I.A., Blunt S.C., Petigura E.A., Knutson H.A.,
         Behmard A., Chontos A., Crepp J.R., Crossfield I.J.M., Dalba P.A., 
         Fischer D.A., Henry G.W., Kane S.R., Kosiarek M., Marcy G.W., 
         Rubenzahl R.A., Weiss L.M., Wright J.T.
Table: RV data
================================================================================
Byte-by-byte Description of file: apjsabe23ct6_mrt.txt
--------------------------------------------------------------------------------
   Bytes Format Units   Label  Explanations
--------------------------------------------------------------------------------
   1-  6 I6     ---     Num    Internal index number
   8- 16 A9     ---     Name   Abbreviated CPS identifier
  18- 21 A4     ---     Inst   Instrument code (1)
  23- 32 A10    ---     ObID   Observation identifier
  34- 47 F14.6  d       BJD    Barycentric Julian Date 
  49- 57 F9.2   m/s     RVel   Radial velocity
  59- 67 F9.6   m/s   e_RVel   Uncertainty in RVel
  69- 77 F9.5   ---     SVal   ? Ca II H & K line core strength value
  79- 86 F8.1   ---     cts    Counts 
--------------------------------------------------------------------------------
Note (1):
      k = Keck-HIRES (pre-2004);
      j = Keck-HIRES (post-2004);
    apf = APF-Levy;
   lick = Lick-Hamilton.
--------------------------------------------------------------------------------

97411 hip109388 k    rk12.357   2450606.067813    -13.03  3.665332            17106.0 
 97412 hip109388 k    rk13.36    2450666.001493      2.25  3.538807            18752.0 
 97413 hip109388 k    rk15.187   2450715.956701      1.84  3.925382            19441.0 
 97414 hip109388 k    rk21.112   2450983.037789     14.35  3.508137            17251.0 
 97415 hip109388 k    rk21.222   2450984.084016     20.89  3.347458            15522.0 
 97416 hip109388 k    rk33.108   2451410.021481     51.33  2.680728            15130.0 
 97417 hip109388 k    rk35.162   2451439.86537      42.50  3.002684            22352.0 
 97418 hip109388 k    rk54.101   2452095.081366     22.62  3.313579            13004.0 
 97419 hip109388 k    rk54.257   2452096.045833     15.72  3.120266            29425.0 
 97420 hip109388 k    rk55.405   2452133.012755     18.15  3.138851            23935.0 
 97421 hip109388 k    rk56.61    2452160.909167      8.25  2.707232            25716.0 
 97422 hip109388 k    rk56.156   2452161.845891      4.05  2.842832            25181.0 
 97423 hip109388 k    rk56.266   2452162.886968      6.00  2.896028            24761.0 
 97424 hip109388 k    rk65.75    2452486.968322     -8.55  3.499875            28613.0 
 97425 hip109388 k    rk67.66    2452535.851644     -8.39  3.190765            34723.0 
 97426 hip109388 k    rk74.695   2452807.010579      6.09  3.003549            29968.0 
 97427 hip109388 k    rk75.682   2452834.013021      4.73  3.126663            39990.0 
 97428 hip109388 k    rk80.432   2452989.720069     14.07  2.674815            33022.0 
 97429 hip109388 k    rk81.31    2453014.710405     19.40  2.95975             28461.0 
 97430 hip109388 k    rk81.328   2453015.71103      18.62  3.420611            21619.0 
 97431 hip109388 k    rk81.613   2453016.70603      18.99  2.671534            27461.0 
 97432 hip109388 k    rk85.112   2453154.079792     24.81  3.635085            30396.0 
 97433 hip109388 k    rk86.98    2453180.108391     28.08  3.22314             28508.0 
 97434 hip109388 k    rk88.279   2453196.931389     25.47  3.46427             25869.0 
 97515 hip109388 j    rj106.182  2455521.801172     15.93  1.658381   0.988    15226.0 
 97516 hip109388 j    rj860.123  2455549.756757     17.10  1.374635   1.116    19485.0 
 97517 hip109388 j    rj860.124  2455549.764059     20.15  1.201417   1.094    20526.0 
 97518 hip109388 j    rj111.64   2455555.792227     23.26  1.443365   1.04     13281.0 
 97519 hip109388 j    rj872.198  2455720.100783      7.18  1.394888   1.056    26998.0 
 97520 hip109388 j    rj872.199  2455720.108237      6.23  1.34119    1.06     27087.0 
 97521 hip109388 j    rj873.186  2455721.088724      3.81  1.668534   1.05     18953.0 
 97522 hip109388 j    rj124.525  2455736.121885     10.59  1.338038   1.1      28665.0 
 97523 hip109388 j    rj876.160  2455751.024385     14.69  1.777529   1.086     9738.0 
 97524 hip109388 j    rj128.488  2455770.878496     10.69  1.432661   1.09     21966.0 
 97525 hip109388 j    rj131.125  2455807.063274      7.23  1.49092    1.04     25571.0 
 97526 hip109388 j    rj877.165  2455824.923904      3.70  1.45426    1.019    28728.0 
 97527 hip109388 j    rj878.186  2455825.978107      5.17  1.567019   1.054    16931.0 
 97528 hip109388 j    rj878.187  2455825.985491      4.70  1.622167   1.025    17524.0 
 97529 hip109388 j    rj879.164  2455839.859273      6.32  1.465931   1.051    28610.0 
 97530 hip109388 j    rj879.165  2455839.86668       4.30  1.451393   1.027    28067.0 
 97531 hip109388 j    rj880.164  2455840.898605      1.89  1.646553   1.037    19914.0 
 97532 hip109388 j    rj880.165  2455840.905769      2.27  1.480928   1.035    22462.0 
 97533 hip109388 j    rj134.383  2455851.759474      1.79  1.299385   1.0      30664.0 
 97534 hip109388 j    rj882.135  2455875.877863      1.12  1.672888   1.06     16305.0 
 97535 hip109388 j    rj179.729  2456525.11406       3.62  1.686313   1.09     19607.0 
 97536 hip109388 j    rj180.519  2456532.077071      3.59  1.497145   1.17     19128.0 
 97537 hip109388 j    rj185.575  2456638.696237      2.25  1.505958   1.0      24375.0 
 97538 hip109388 j    rj190.86   2456861.017896     23.05  1.509101   0.9874   26764.0 
 97539 hip109388 j    rj192.903  2456884.057069     29.76  1.587892   1.033    16959.0 
 97540 hip109388 j    rj206.181  2457241.133373     44.46  1.341097   1.046    29351.0 
 97541 hip109388 j    rj234.790  2457597.107915     39.32  2.05996    1.025     9255.0 
 97542 hip109388 j    rj278.1269 2458118.707676      3.63  1.450432   1.187    22737.0 
 97543 hip109388 j    rj301.38   2458361.086186     -5.28  1.566641   1.125    21657.0 
 97544 hip109388 j    rj314.75   2458476.69853       5.18  1.48648    1.184    19840.0 
 97545 hip109388 j    rj335.364  2458662.108973      3.03  1.406329   1.104    23784.0 
