,target,ra,dec,BJD,RV_mlc_nzp,e_RV_mlc_nzp,RV_drs_nzp,e_RV_drs_nzp,RV_mlc,e_RV_mlc,RV_drs,e_RV_drs,RV_mlc_j,e_RV_mlc_j,CRX,e_CRX,dLW,e_dLW,Halpha,e_Halpha,NaD1,e_NaD1,NaD2,e_NaD2,f_RV,FWHM_DRS,CONTRAST_DRS,BIS,RVGUESS,SNR_DRS,BJD_DRS,BERV,BERV_DRS,DRIFT,e_DRIFT,SA,NZP_mlc,dNZP_mlc,NZP_drs,dNZP_drs,TMMEAN,EXPTIME,MLCRX,E_MLCRX,TIMEID,DRIFT_LAMP,MASK,PROGID,PROGPI,AIRMASS,OBHAB,THAR_FP,DPR_TYPE,RHKp,dRHKp,vsinflag,metflag
126286,HD39091,84.294074,-80.462055,2453001.8296176,-26.712753,1.405504,10659.116848,1.309378,-26.588679,1.192057,10659.988352,1.017112,-25.734213,1.199421,0.777683,12.665037,-58.433793,3.792005,0.404385,0.001035,0.359465,0.001491,0.479849,0.001943,0,7.640626,41.443939,-0.001939,11,72.2,2453001.82962,0.237097,0.236895,0,-9999999,0.0,0.50991,0.744609,0.871504,0.824593,0.49,109,0.782723,12.644156,2003-12-28T07:55:43.554,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,1.9425842303126e-06,1.3574804242292e-06,0,0
126287,HD39091,84.294074,-80.462055,2453034.6065176,-23.139558,0.936813,10665.19268,1.081494,-22.087947,0.694846,10666.465323,0.577099,-21.327247,0.702767,-5.572776,7.656664,-53.967398,2.933678,0.402944,0.000594,0.361383,0.000849,0.4813,0.001108,0,7.636753,41.400017,0.00395,11,125.7,2453034.60651,4.192928,4.193493,1,-9999999,0.045148,1.437448,0.628337,1.227495,0.91465,0.49,200,-5.592519,7.62846,2004-01-30T02:33:21.349,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,-9999999.0,-9999999.0,-9999999,-9999999
126288,HD39091,84.294074,-80.462055,2453289.8689777,-43.733541,1.331075,10643.103725,1.209948,-42.837485,1.064259,10644.822687,0.882789,-42.085169,1.072099,12.179665,10.737893,-50.601079,3.814495,0.400939,0.000827,0.356059,0.001249,0.483533,0.001624,0,7.637777,41.359516,-0.001349,11,85.8,2453289.86897,-6.957674,-6.957699,0,-9999999,0.396759,1.281893,0.799445,1.322203,0.827441,0.48,60,12.186081,10.707204,2004-10-11T08:51:20.656,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.45898535324267e-06,9.77060580425261e-07,0,0
126289,HD39091,84.294074,-80.462055,2453289.8700435,-46.097437,1.232018,10641.055746,1.140091,-45.201716,0.937419,10642.772707,0.784314,-44.70163,0.946358,14.985092,10.481677,-46.972351,3.937038,0.400712,0.000743,0.355762,0.001113,0.483947,0.001451,0,7.640592,41.367488,-0.001174,11,95.9,2453289.87004,-6.958093,-6.958117,0,-9999999,0.396761,1.281558,0.799446,1.3202,0.827441,0.5,60,14.987174,10.456868,2004-10-11T08:52:51.544,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.89681950302587e-06,1.07486689215182e-06,0,0
126290,HD39091,84.294074,-80.462055,2453289.871093,-44.389439,1.219243,10642.930336,1.130881,-43.494047,0.920564,10644.645325,0.770865,-42.741915,0.930201,-6.180354,12.142291,-50.923861,3.671394,0.39991,0.000735,0.354926,0.001095,0.483254,0.00143,0,7.639401,41.377024,-0.000708,11,97.3,2453289.87109,-6.958506,-6.95853,0,-9999999,0.396762,1.281228,0.799446,1.318227,0.827442,0.5,60,-6.178215,12.118463,2004-10-11T08:54:22.224,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.09732715151378e-06,9.11504911407655e-07,0,0
126291,HD39091,84.294074,-80.462055,2453289.8721307,-42.878571,1.255471,10643.231499,1.157775,-41.983505,0.968035,10644.944539,0.809803,-41.153195,0.977064,-4.176204,9.612962,-49.128953,3.781911,0.399776,0.000771,0.354231,0.00115,0.484921,0.001504,0,7.643903,41.367407,-0.002601,11,92.7,2453289.87212,-6.958915,-6.958939,0,-9999999,0.396763,1.280902,0.799447,1.316277,0.827442,0.49,60,-4.173528,9.579696,2004-10-11T08:55:52.482,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,4.80774724028888e-06,9.29289766851763e-07,0,0
126292,HD39091,84.294074,-80.462055,2453289.8732038,-42.818949,1.262262,10643.510217,1.164887,-41.92422,0.976826,10645.221242,0.819939,-41.317713,0.986676,9.331632,9.74713,-54.91988,3.608977,0.400607,0.000789,0.354889,0.001172,0.484656,0.00153,0,7.634196,41.378238,-0.007,11,91.2,2453289.8732,-6.959337,-6.959361,0,-9999999,0.396765,1.280565,0.799447,1.31426,0.827443,0.51,60,9.346527,9.720419,2004-10-11T08:57:24.001,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,6.92108612106892e-06,9.65259939250705e-07,0,0
126293,HD39091,84.294074,-80.462055,2453289.8742598,-42.398871,1.269489,10644.772171,1.165647,-41.504474,0.986147,10646.481212,0.821017,-40.815639,0.995095,-6.861392,11.083361,-49.632602,3.140597,0.400074,0.000774,0.354082,0.001161,0.481635,0.001513,0,7.643723,41.360232,-0.000716,11,91.9,2453289.87425,-6.959752,-6.959774,0,-9999999,0.396766,1.280234,0.799448,1.312275,0.827444,0.52,60,-6.855201,11.047299,2004-10-11T08:58:54.640,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,6.83696392862189e-06,8.81794715238441e-07,0,0
126294,HD39091,84.294074,-80.462055,2453289.8752891,-42.292404,1.239639,10644.204504,1.14586,-41.39833,0.947411,10645.911613,0.792674,-40.689997,0.957466,-5.814512,10.148857,-54.425993,3.803486,0.400761,0.000751,0.355108,0.001125,0.48198,0.001464,0,7.637647,41.375192,-0.000868,11,94.9,2453289.87528,-6.960157,-6.960178,0,-9999999,0.396768,1.27991,0.799448,1.310341,0.827444,0.49,60,-5.810008,10.117604,2004-10-11T09:00:25.369,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,2.22148016436737e-06,1.0846291053765e-06,0,0
126295,HD39091,84.294074,-80.462055,2453289.8763512,-41.67287,1.228679,10645.443078,1.140023,-40.77913,0.933024,10647.148191,0.784211,-40.102887,0.942111,1.379767,10.480824,-49.65703,3.345239,0.401344,0.000748,0.355201,0.001115,0.481068,0.001449,0,7.642144,41.365313,0.002218,11,95.7,2453289.87635,-6.960575,-6.960601,0,-9999999,0.396769,1.279577,0.799449,1.308344,0.827445,0.5,60,1.381052,10.437553,2004-10-11T09:01:56.538,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,3.46855957701368e-06,1.07842047833937e-06,0,0
126296,HD39091,84.294074,-80.462055,2453289.8774155,-44.582513,1.286848,10643.218126,1.178114,-43.689107,1.008394,10644.921241,0.838622,-42.892324,1.017262,-5.524461,10.501377,-51.235907,3.684262,0.400617,0.000791,0.357269,0.001193,0.48058,0.001545,0,7.644631,41.374488,-7.7e-05,11,89.9,2453289.87741,-6.960994,-6.961019,0,-9999999,0.396771,1.279242,0.799449,1.306344,0.827445,0.52,60,-5.51771,10.454554,2004-10-11T09:03:27.297,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,5.3734106488538e-06,1.04657662258429e-06,0,0
126297,HD39091,84.294074,-80.462055,2453289.8784482,-41.404542,1.263679,10645.571201,1.162146,-40.511461,0.978655,10647.272376,0.816037,-39.620668,0.987901,-3.96164,10.284571,-49.955828,4.140762,0.401183,0.000771,0.356255,0.001158,0.481765,0.001503,0,7.635094,41.362122,-0.001805,11,92.4,2453289.87844,-6.9614,-6.961423,0,-9999999,0.396772,1.278918,0.79945,1.304403,0.827446,0.49,60,-3.965391,10.240581,2004-10-11T09:04:58.325,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.77565869555622e-06,7.46776853026238e-07,0,0
126298,HD39091,84.294074,-80.462055,2453291.8713514,-47.861842,1.611786,10638.451054,1.444058,-48.337385,1.365362,10638.529715,1.059558,-47.737518,1.374212,1.63931,13.811885,-43.017791,5.179644,0.401294,0.000961,0.358303,0.001439,0.480733,0.001859,0,7.660928,41.30086,-0.001464,11,74.7,2453291.87135,-6.895326,-6.895362,0,-9999999,0.399517,-0.089707,0.856528,-0.320856,0.981142,0.5,60,1.642675,13.781303,2004-10-13T08:54:48.528,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.44105540359868e-06,1.68076288305372e-06,0,0
126299,HD39091,84.294074,-80.462055,2453291.8723992,-47.04682,1.628459,10641.145138,1.464729,-47.522692,1.385004,10641.221831,1.087561,-46.960981,1.393423,-0.305185,12.87481,-41.057523,5.063495,0.401207,0.001024,0.357444,0.001505,0.479543,0.001943,0,7.647439,41.312822,-0.003386,11,71.7,2453291.8724,-6.895734,-6.89577,0,-9999999,0.399519,-0.090036,0.856529,-0.322826,0.981143,0.51,60,-0.309215,12.84414,2004-10-13T08:56:18.467,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,3.41935306011925e-06,1.19435526990834e-06,0,0
126300,HD39091,84.294074,-80.462055,2453291.8734589,-48.093734,1.780768,10636.616575,1.574346,-48.569939,1.561247,10636.691278,1.231228,-47.933159,1.569672,-10.142777,15.5636,-45.885677,5.177159,0.39812,0.001117,0.356988,0.001666,0.486056,0.002166,0,7.650305,41.328097,-0.003727,11,65.0,2453291.87345,-6.896146,-6.896178,0,-9999999,0.39952,-0.090369,0.856529,-0.324817,0.981143,0.52,60,-10.143439,15.542622,2004-10-13T08:57:49.426,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,-9999999.0,-9999999.0,-9999999,-9999999
126301,HD39091,84.294074,-80.462055,2453291.8744829,-44.553805,1.682387,10642.151144,1.493216,-45.030332,1.448027,10642.223924,1.125634,-44.256973,1.457535,-15.862249,12.323213,-45.213591,5.800739,0.400007,0.001018,0.356733,0.001526,0.482735,0.001979,0,7.648756,41.335861,0.001584,11,70.5,2453291.87448,-6.896544,-6.896577,0,-9999999,0.399522,-0.09069,0.856529,-0.326742,0.981144,0.49,60,-15.857259,12.303575,2004-10-13T08:59:19.694,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,1.07284584593154e-05,1.2824342352066e-06,0,0
126302,HD39091,84.294074,-80.462055,2453291.8755388,-47.210718,1.533374,10638.302671,1.395298,-47.687577,1.271846,10638.373467,0.992075,-46.75194,1.280227,-2.153024,11.577978,-41.922584,4.735262,0.401276,0.000916,0.356645,0.001359,0.482818,0.001765,0,7.64777,41.310431,-0.000875,11,78.9,2453291.87553,-6.896954,-6.89699,0,-9999999,0.399523,-0.091022,0.85653,-0.328727,0.981144,0.5,60,-2.144213,11.537546,2004-10-13T09:00:50.334,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,9.84252769150486e-06,9.8662168680851e-07,0,0
126303,HD39091,84.294074,-80.462055,2453291.8765761,-49.661801,1.539458,10637.744476,1.399113,-50.138986,1.279174,10637.813324,0.997433,-49.758825,1.287728,-17.143532,10.848959,-41.203533,4.555729,0.400376,0.000916,0.355963,0.001362,0.485684,0.001776,0,7.649722,41.307033,-0.001574,11,78.6,2453291.87657,-6.897357,-6.897389,0,-9999999,0.399524,-0.091348,0.85653,-0.330676,0.981145,0.49,60,-17.136304,10.818663,2004-10-13T09:02:20.553,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,9.25409325595792e-06,1.02624465660477e-06,0,0
126304,HD39091,84.294074,-80.462055,2453291.8776576,-47.81295,1.645287,10638.020868,1.472078,-48.290474,1.40475,10638.087685,1.097437,-47.803492,1.412969,10.238865,15.655149,-41.727441,4.707614,0.40054,0.001005,0.356787,0.001499,0.482412,0.001943,0,7.646022,41.300865,0.002944,11,71.8,2453291.87765,-6.897776,-6.89781,0,-9999999,0.399526,-0.091688,0.856531,-0.332709,0.981145,0.54,60,10.239972,15.628439,2004-10-13T09:03:51.002,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,4.8040724526491e-06,1.3425056582657e-06,0,0
126305,HD39091,84.294074,-80.462055,2453291.8786861,-45.809414,1.535338,10639.860074,1.394266,-46.287261,1.274212,10639.924959,0.990621,-45.527419,1.282857,1.866264,12.519352,-48.344488,4.642235,0.40216,0.000912,0.358838,0.00136,0.482576,0.001759,0,7.656519,41.324953,-0.001357,11,79.1,2453291.87868,-6.898176,-6.898209,0,-9999999,0.399527,-0.092011,0.856531,-0.334642,0.981146,0.52,60,1.868512,12.491713,2004-10-13T09:05:21.070,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,8.62634409560081e-06,1.26798644910065e-06,0,0
126306,HD39091,84.294074,-80.462055,2453292.8669814,-47.369184,1.623938,10640.641527,1.444815,-47.843355,1.379687,10640.729773,1.060592,-47.244639,1.387969,4.240632,13.806394,-48.928722,4.411021,0.399719,0.000966,0.348192,0.00144,0.481484,0.001866,0,7.637019,41.33172,0.007598,11,74.7,2453292.86697,-6.85854,-6.858573,0,-9999999,0.400889,-0.088334,0.856526,-0.312643,0.98114,0.52,60,4.243016,13.796953,2004-10-14T08:48:31.738,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,5.99588306690685e-06,1.38653768001e-06,0,0
126307,HD39091,84.294074,-80.462055,2453292.8680316,-49.606962,1.651517,10636.003826,1.466964,-50.081463,1.412045,10636.090099,1.090571,-49.459916,1.420059,3.952707,14.182225,-45.038421,5.258951,0.401642,0.000997,0.348254,0.00148,0.482127,0.001918,0,7.652561,41.304643,0.004235,11,72.7,2453292.86802,-6.858946,-6.858979,0,-9999999,0.40089,-0.088664,0.856527,-0.314617,0.981141,0.51,60,3.952787,14.169226,2004-10-14T08:50:03.076,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,6.06828193204492e-06,1.22069562798741e-06,0,0
126308,HD39091,84.294074,-80.462055,2453292.8690897,-47.869606,1.612437,10638.629435,1.437587,-48.344439,1.366131,10638.713722,1.050723,-47.720919,1.373884,10.88329,13.037728,-45.501004,4.343988,0.401234,0.000949,0.348591,0.00142,0.482932,0.001842,0,7.651064,41.322839,-0.000119,11,75.6,2453292.86909,-6.859355,-6.859394,0,-9999999,0.400892,-0.088996,0.856527,-0.316605,0.981141,0.52,60,10.886222,13.014322,2004-10-14T08:51:33.896,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,1.04403393410118e-05,1.11146605113852e-06,0,0
126309,HD39091,84.294074,-80.462055,2453292.870146,-49.533608,1.649405,10639.331952,1.460235,-50.008773,1.409573,10639.414254,1.081502,-49.429717,1.417655,-26.873701,13.242759,-47.264011,4.315402,0.40101,0.000968,0.346817,0.001451,0.485282,0.001888,0,7.650168,41.32992,-0.002148,11,73.9,2453292.87014,-6.859763,-6.8598,0,-9999999,0.400893,-0.089328,0.856528,-0.318591,0.981142,0.52,60,-26.873705,13.228641,2004-10-14T08:53:05.164,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,9.60535019666527e-06,1.3702426079978e-06,0,0
126310,HD39091,84.294074,-80.462055,2453292.8711904,-49.823796,1.663187,10636.252292,1.475639,-50.299289,1.425675,10636.332632,1.102212,-49.493713,1.434024,-8.626403,15.218731,-46.890908,4.651157,0.398805,0.001001,0.349539,0.001498,0.48164,0.001936,0,7.654106,41.32773,-0.005496,11,72.0,2453292.87118,-6.860167,-6.860201,0,-9999999,0.400894,-0.089656,0.856528,-0.320554,0.981142,0.5,60,-8.622769,15.202142,2004-10-14T08:54:36.604,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,-9999999.0,-9999999.0,-9999999,-9999999
126311,HD39091,84.294074,-80.462055,2453292.8722214,-49.692804,1.603825,10636.321961,1.432111,-50.168621,1.355955,10636.400366,1.043217,-49.311204,1.364373,17.601598,12.867755,-45.23532,4.855774,0.401338,0.000942,0.347238,0.001408,0.483997,0.001831,0,7.643521,41.34737,-0.001244,11,76.1,2453292.87221,-6.860565,-6.860598,0,-9999999,0.400896,-0.08998,0.856528,-0.322491,0.981143,0.47,60,17.600525,12.848446,2004-10-14T08:56:07.483,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,8.80160890042701e-06,1.10304416428645e-06,0,0
126312,HD39091,84.294074,-80.462055,2453292.8732816,-46.865466,1.642061,10640.749361,1.457632,-47.341616,1.400972,10640.825774,1.077984,-46.641615,1.409477,-32.288037,15.301012,-47.0985,4.864598,0.401041,0.000978,0.351345,0.001467,0.479912,0.001887,0,7.652406,41.344261,-0.002743,11,73.6,2453292.87328,-6.860974,-6.861013,0,-9999999,0.400897,-0.090313,0.856529,-0.324484,0.981143,0.46,60,-32.280937,15.282145,2004-10-14T08:57:39.682,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.78876770739824e-06,1.23516456923636e-06,0,0
126313,HD39091,84.294074,-80.462055,2453292.8743608,-46.742732,1.724347,10639.466843,1.516874,-47.219221,1.496573,10639.54123,1.156834,-46.431656,1.505291,3.665406,14.679901,-45.364336,5.620186,0.39922,0.001043,0.349111,0.001562,0.482115,0.002021,0,7.649614,41.318133,-0.006477,11,69.1,2453292.87435,-6.861391,-6.861427,0,-9999999,0.400899,-0.090652,0.856529,-0.326512,0.981144,0.49,60,3.665303,14.662256,2004-10-14T08:59:11.130,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.69092486589958e-06,1.34179722773604e-06,0,0
126314,HD39091,84.294074,-80.462055,2453294.8669931,-49.043929,1.55268,10637.429385,1.412197,-49.495733,1.354186,10637.289461,1.150071,-48.789469,1.363029,-16.271633,13.054674,-59.19956,4.840317,0.401025,0.001058,0.351834,0.001607,0.475793,0.00208,0,7.65269,41.449752,0.000517,11,67.5,2453294.86698,-6.781457,-6.781489,1,-9999999,0.403644,-0.065968,0.759603,-0.543568,0.819534,0.5,60,-16.267852,13.021024,2004-10-16T08:48:37.884,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,4.47510451579895e-06,1.65991404315293e-06,0,0
126315,HD39091,84.294074,-80.462055,2453294.8680433,-55.686103,1.771179,10630.926801,1.62313,-56.138237,1.600025,10630.784904,1.40104,-55.415609,1.609113,-7.3962,14.391815,-62.031569,6.948678,0.401257,0.001241,0.352876,0.00189,0.473963,0.002441,0,7.6563,41.453882,-0.002196,11,57.9,2453294.86804,-6.781858,-6.781895,1,-9999999,0.403645,-0.066298,0.759603,-0.545542,0.819534,0.48,60,-7.394903,14.38504,2004-10-16T08:50:09.823,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,5.7837348904913e-06,1.44403428685601e-06,0,0
126316,HD39091,84.294074,-80.462055,2453294.8691203,-53.492843,2.00879,10630.809923,1.890459,-53.945316,1.859634,10630.666003,1.703584,-53.051654,1.868693,17.974599,18.115804,-69.522466,6.167299,0.399177,0.001445,0.350741,0.002199,0.470889,0.002834,0,7.645365,41.483414,0.000526,11,50.2,2453294.86911,-6.782268,-6.782304,1,-9999999,0.403646,-0.066636,0.759604,-0.547566,0.819535,0.51,60,17.967404,18.094493,2004-10-16T08:51:41.082,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,8.54505666736462e-06,1.9366836683927e-06,0,0
126317,HD39091,84.294074,-80.462055,2453294.8701474,-51.899415,1.828501,10635.109481,1.69626,-52.35221,1.663255,10634.963633,1.485146,-51.809565,1.672964,-2.465518,16.194552,-62.941114,7.053335,0.401175,0.001307,0.35124,0.00198,0.475738,0.002567,0,7.65708,41.454718,0.001089,11,55.4,2453294.87014,-6.78266,-6.782695,1,-9999999,0.403648,-0.066959,0.759604,-0.549496,0.819536,0.47,60,-2.466013,16.182739,2004-10-16T08:53:12.221,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,9.56894179078979e-07,1.97832068265215e-06,0,0
126318,HD39091,84.294074,-80.462055,2453294.8712035,-52.4758,1.799312,10634.034554,1.661427,-52.928927,1.631111,10633.886722,1.445234,-52.305271,1.640004,-7.726094,12.757435,-57.299157,6.173134,0.401536,0.001273,0.351106,0.001934,0.479135,0.00251,0,7.655216,41.451172,-0.003087,11,56.7,2453294.8712,-6.783062,-6.783095,1,-9999999,0.403649,-0.06729,0.759605,-0.551481,0.819536,0.48,60,-7.722469,12.739201,2004-10-16T08:54:42.871,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,2.59423017249159e-06,1.89491720647164e-06,0,0
126319,HD39091,84.294074,-80.462055,2453294.8722606,-48.396064,1.74597,10638.802207,1.60202,-48.849523,1.572072,10638.65239,1.376527,-48.056363,1.580027,-10.32354,14.637292,-58.833968,5.792918,0.399652,0.001225,0.349542,0.001857,0.478208,0.002416,0,7.649925,41.4649,0.001064,11,58.7,2453294.87226,-6.783465,-6.783505,1,-9999999,0.403651,-0.067622,0.759605,-0.553468,0.819537,0.49,60,-10.320642,14.616379,2004-10-16T08:56:13.610,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,5.09276040225051e-06,1.63560084533684e-06,0,0
126320,HD39091,84.294074,-80.462055,2453294.8733146,-52.598273,1.689683,10634.6366,1.547519,-53.052063,1.509314,10634.484803,1.312697,-52.453874,1.518447,-6.678876,14.278503,-66.633465,5.720671,0.400944,0.001179,0.352883,0.001794,0.473726,0.002313,0,7.64625,41.502785,-0.007272,11,60.8,2453294.87331,-6.783866,-6.783904,1,-9999999,0.403652,-0.067954,0.759606,-0.555449,0.819537,0.49,60,-6.673593,14.252604,2004-10-16T08:57:44.679,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,2.34443379759958e-06,1.6451302193429e-06,0,0
126321,HD39091,84.294074,-80.462055,2453294.874369,-51.428739,1.786782,10634.873675,1.658063,-51.88286,1.617278,10634.719898,1.441364,-51.123858,1.626422,-2.161643,13.818827,-61.881926,5.764577,0.401793,0.001294,0.351668,0.001946,0.474679,0.00252,0,7.647889,41.468575,0.002777,11,56.3,2453294.87437,-6.784267,-6.784304,1,-9999999,0.403654,-0.068285,0.759606,-0.557431,0.819538,0.5,60,-2.160761,13.810349,2004-10-16T08:59:15.177,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,4.80759482219519e-06,1.90737019074134e-06,0,0
126322,HD39091,84.294074,-80.462055,2453296.8634035,-46.556889,1.202301,10637.642008,1.21521,-49.115427,0.857541,10637.742483,0.71701,-48.268181,0.867349,1.019798,10.06336,-50.427944,3.568163,0.401368,0.000643,0.351794,0.000969,0.47649,0.001259,0,7.646446,41.38455,-0.003698,11,109.9,2453296.8634,-6.694022,-6.69406,0,-9999999,0.406393,-2.172701,0.842705,-0.305918,0.981139,0.54,60,1.025614,10.026356,2004-10-18T08:43:29.221,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,5.76044351660376e-06,9.73330982853519e-07,0,0
126323,HD39091,84.294074,-80.462055,2453296.8644019,-47.719047,1.14858,10638.092744,1.18262,-50.277898,0.780438,10638.191344,0.66027,-49.442956,0.790702,5.180808,10.690628,-52.258196,3.474241,0.402257,0.000596,0.352995,0.000892,0.47656,0.001159,0,7.647752,41.388165,-0.004023,11,119.3,2453296.86439,-6.694398,-6.694434,0,-9999999,0.406395,-2.173015,0.842706,-0.307795,0.981139,0.47,60,5.18401,10.675705,2004-10-18T08:44:59.680,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.19641467063516e-06,7.23040153727298e-07,0,0
126324,HD39091,84.294074,-80.462055,2453296.8654798,-49.252255,1.167003,10635.797027,1.192282,-51.811445,0.807306,10635.893602,0.677423,-50.996389,0.818135,2.065289,10.537912,-54.617053,3.501119,0.401455,0.000594,0.352952,0.000903,0.476751,0.001172,0,7.645679,41.411178,-0.001883,11,117.7,2453296.86548,-6.694804,-6.694843,0,-9999999,0.406396,-2.173353,0.842706,-0.309821,0.98114,0.51,60,2.069551,10.506845,2004-10-18T08:46:30.418,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.56154273042244e-06,8.66645775276528e-07,0,0
126325,HD39091,84.294074,-80.462055,2453296.8665248,-49.958549,1.164307,10635.02539,1.193084,-52.518067,0.803403,10635.120003,0.678833,-51.86727,0.813601,-5.110887,9.209792,-56.54761,3.314837,0.40083,0.000614,0.353484,0.000923,0.47632,0.001197,0,7.643601,41.411566,-0.000747,11,115.5,2453296.86652,-6.695198,-6.695234,0,-9999999,0.406398,-2.173682,0.842707,-0.311785,0.98114,0.5,60,-5.107445,9.17522,2004-10-18T08:48:01.307,-9999999,G2,072.C-0488(E),Mayor,-9999999,HARPS_ech_obs_all,HARPS_ech_obs_thosimult,STAR_WAVE_G3,7.26637500249809e-06,7.89161701229285e-07,0,0
